"","layer_OBJECTID","ldensity"
"Admiralty Islands lowland rain forests",2,4.0974917821114
"Aegean and Western Turkey sclerophyllous and mixed forests",3,2.13331596527082
"Afghan Mountains semi-desert",4,1.30248547521061
"Ahklun and Kilbuck Upland Tundra",5,0.977186366941075
"Al-Hajar foothill xeric woodlands and shrublands",6,0.777874727210317
"Al-Hajar montane woodlands and shrublands",7,0.759580174873787
"Alai-Western Tian Shan steppe",8,1.6117677865496
"Alashan Plateau semi-desert",9,0.463267443958331
"Alaska-St. Elias Range tundra",10,0.633686524205738
"Alaska Peninsula montane taiga",11,1.71320577037012
"Albany thickets",12,2.95334229676252
"Alberta-British Columbia foothills forests",13,1.86421750985489
"Albertine Rift montane forests",14,1.47547851157093
"Aldabra Island xeric scrub",15,1.08302391180798
"Aleutian Islands tundra",16,1.84050212615075
"Allegheny Highlands forests",17,3.14616602870839
"Alps conifer and mixed forests",18,2.46642781775555
"Altai alpine meadow and tundra",19,1.71548985598458
"Altai montane forest and forest steppe",20,1.4546657063152
"Altai steppe and semi-desert",21,1.94369241997949
"Alto Paraná Atlantic forests",22,2.96502991730754
"Amazon-Orinoco-Southern Caribbean mangroves",23,2.95309228707746
"Amur meadow steppe",25,1.91768844789713
"Anatolian conifer and deciduous mixed forests",26,2.1610548492277
"Andaman Islands rain forests",27,2.74517811949172
"Angolan montane forest-grassland",28,1.89044088368986
"Angolan mopane woodlands",29,1.94002555730349
"Angolan scarp savanna and woodlands",30,1.59672727070173
"Angolan wet miombo woodlands",31,1.55318109302441
"Appalachian-Blue Ridge forests",33,3.46165336032365
"Appalachian mixed mesophytic forests",34,3.52347164518471
"Appalachian Piedmont forests",35,3.39146333337869
"Appenine deciduous montane forests",36,2.09104132905453
"Apure-Villavicencio dry forests",37,2.70759930310593
"Arabian sand desert",38,0.422137324741384
"Araucaria moist forests",39,2.91306273146247
"Araya and Paria xeric scrub",40,2.95907106025888
"Arctic coastal tundra",41,-0.416250895572695
"Russian Arctic desert",42,-0.482022188667833
"Arctic foothills tundra",43,-0.324673473197806
"Arizona Mountains forests",44,2.31608968883798
"Arnhem Land tropical savanna",45,3.01581550533565
"Atacama desert",47,0.23848318791909
"Atlantic Coast restingas",48,2.7889888881731
"Saharan Atlantic coastal desert",49,0.650535863983308
"Atlantic coastal pine barrens",50,3.87323238446442
"Congolian coastal forests",51,0.0750922889069491
"European Atlantic mixed forests",52,2.41772719851727
"Australian Alps montane grasslands",53,3.09091638124688
"Azerbaijan shrub desert and steppe",54,2.06903492885911
"Azores temperate mixed forests",55,2.01095505938591
"Badghyz and Karabil semi-desert",56,1.36647861006464
"Bahamian-Antillean mangroves",57,2.53265332466742
"Bahia coastal forests",58,2.96831159345687
"Bahia interior forests",59,2.78429291591059
"Baja California desert",60,0.811593287213633
"Bajío dry forests",61,2.73736464555287
"Balkan mixed forests",62,2.00917525364037
"Balsas dry forests",63,2.63089248721969
"Baltic mixed forests",64,2.26086191368584
"Baluchistan xeric woodlands",65,1.25976866468217
"Banda Sea Islands moist deciduous forests",66,3.36167042980405
"Belizian pine savannas",67,2.71167022610384
"Beni savanna",68,3.48534866747345
"Russian Bering tundra",69,0.196243263610247
"Beringia lowland tundra",70,1.01465370074617
"Beringia upland tundra",71,0.326457896489572
"Biak-Numfoor rain forests",73,4.2150743753271
"Blue Mountains forests",74,2.52163101562382
"Bohai Sea saline meadow",75,1.45675495681477
"Bolivian montane dry forests",76,2.5959591173798
"Bolivian Yungas",77,3.69126178064036
"Borneo lowland rain forests",78,2.51607108095098
"Borneo montane rain forests",79,2.80020374724826
"Borneo peat swamp forests",80,2.36078731622686
"Brahmaputra Valley semi-evergreen forests",81,0.578821318460697
"Brigalow tropical savanna",82,2.5661359466275
"British Columbia coastal conifer forests",83,2.69419026108462
"Brooks-British Range tundra",84,-0.287086734179644
"Buru rain forests",85,2.90179776960045
"Caatinga",86,2.67612682978226
"Caatinga Enclaves moist forests",87,2.55248957277183
"Caledon conifer forests",88,2.3386809590726
"California Central Valley grasslands",89,1.9583882329741
"California coastal sage and chaparral",90,1.92474059543653
"California interior chaparral and woodlands",91,2.87221825678334
"California montane chaparral and woodlands",92,2.41399338782549
"Cameroon Highlands forests",93,-0.0381918068385647
"Campos Rupestres montane savanna",94,2.56139208621003
"Canadian Aspen forests and parklands",95,2.1333310983066
"Canadian Low Arctic tundra",96,-0.460116747381652
"Canary Islands dry woodlands and forests",97,0.472555074132789
"Cantabrian mixed forests",98,2.80777521615694
"Canterbury-Otago tussock grasslands",99,2.5225830487383
"Cape Verde Islands dry forests",100,0.566521564058258
"Cape York Peninsula tropical savanna",101,3.34053202865537
"Caqueta moist forests",102,2.51653114137904
"Cardamom Mountains rain forests",103,1.79810499746683
"Caribbean shrublands",104,2.16781252622051
"Carnarvon xeric shrublands",105,1.03758617843162
"Carolines tropical moist forests",106,3.98194780349969
"Carpathian montane forests",107,2.21976928082319
"Carpentaria tropical savanna",108,2.35232661638639
"Caspian Hyrcanian mixed forests",109,2.2624539673653
"Caspian lowland desert",110,1.00422146384796
"Catatumbo moist forests",111,2.83000858307821
"Cauca Valley dry forests",112,2.78885833196344
"Cauca Valley montane forests",113,2.81075698613224
"Caucasus mixed forests",114,2.5358515540056
"Celtic broadleaf forests",116,2.52791891576037
"Central Afghan Mountains xeric woodlands",117,1.09935829945159
"Central African mangroves",118,-0.75501333355935
"Central American Atlantic moist forests",119,2.83417087977336
"Central American dry forests",120,2.64673274131715
"Central American montane forests",121,2.91083070199516
"Central American pine-oak forests",122,2.77189408722518
"Central Anatolian steppe",123,1.75972247999263
"Central Anatolian steppe and woodlands",124,1.89663044541613
"Central-Southern Cascades Forests",125,3.53104022389716
"Central-Southern US mixed grasslands",126,2.71150295723863
"Central Andean dry puna",127,0.995947415823361
"Central Andean puna",128,1.68040671224525
"Central Andean wet puna",129,2.61204580625724
"Central Asian northern desert",130,0.887190712687629
"Central Asian riparian woodlands",131,0.996414459754437
"Central Asian southern desert",132,0.837547681341407
"Central British Columbia Mountain forests",133,1.8589780409135
"Central bushveld",134,2.58130324703487
"Central Canadian Shield forests",135,1.55892034992629
"Central China Loess Plateau mixed forests",136,1.6263965527289
"Central Congolian lowland forests",137,0.230600513408591
"Central Deccan Plateau dry deciduous forests",138,0.886799521223265
"Central European mixed forests",139,2.22833654521916
"Central US forest-grasslands transition",140,3.550187927864
"Central Indochina dry forests",141,1.61660721134032
"Central Korean deciduous forests",142,1.6920615104426
"Central Mexican matorral",143,2.16228419158302
"Central Pacific Northwest coastal forests",144,3.71613379296748
"Central Persian desert basins",145,0.989319566583888
"Central Range Papuan montane rain forests",147,4.67883806623569
"Papuan Central Range sub-alpine grasslands",148,4.36706771936929
"Central Ranges xeric scrub",149,1.12328352330179
"Central Tallgrass prairie",151,3.32096313919286
"Central Tibetan Plateau alpine steppe",152,0.826303795304645
"Central Zambezian wet miombo woodlands",153,1.85971837254442
"Cerrado",154,2.99044547132678
"Changbai Mountains mixed forests",155,2.02109875518812
"Changjiang Plain evergreen forests",156,1.0856109607183
"Chao Phraya freshwater swamp forests",157,1.93668370741723
"Chao Phraya lowland moist deciduous forests",158,2.23920290887509
"Cherskii-Kolyma mountain tundra",160,-0.0210405194996651
"Chhota-Nagpur dry deciduous forests",161,0.679399978480928
"Chiapas Depression dry forests",162,2.60365692463316
"Chiapas montane forests",163,2.45026587921876
"Chihuahuan desert",164,1.74110276918448
"Chilean Matorral",165,1.44533707162547
"Chimalapas montane forests",166,2.86499943958747
"Chin Hills-Arakan Yoma montane forests",167,1.30626124431965
"Chiquitano dry forests",168,3.37921669850661
"Chocó-Darién moist forests",169,1.96157274748097
"Chukchi Peninsula tundra",171,-0.226029948351825
"Colorado Plateau shrublands",174,1.68628890999041
"Colorado Rockies forests",175,2.38558024056
"Comoros forests",176,0.612106946218661
"Cook Inlet taiga",177,1.54534974024188
"Cook Islands tropical moist forests",178,3.92816144889075
"Coolgardie woodlands",179,1.28993835672988
"Copper Plateau taiga",180,0.799607956972179
"Cordillera Central páramo",181,2.92761152536065
"Cordillera de Merida páramo",182,4.44662637624143
"Cordillera La Costa montane forests",183,3.44539446178338
"Cordillera Oriental montane forests",184,3.11460147696
"Corsican montane broadleaf and mixed forests",185,2.13384034844595
"Costa Rican seasonal moist forests",186,2.38221717076262
"Crete Mediterranean forests",187,1.65709588522591
"Crimean Submediterranean forest complex",188,2.51853417753028
"Cross-Niger transition forests",189,-0.679891888578604
"Cross-Sanaga-Bioko coastal forests",190,-0.684812199235456
"Cross-Timbers savanna-woodland",191,2.99006844776448
"Cuban cactus scrub",192,2.6095354931862
"Cuban dry forests",193,2.59224388323921
"Cuban moist forests",194,2.63781391518964
"Cuban pine forests",195,2.62417320317419
"Cuban wetlands",196,2.51046372061792
"Cyprus Mediterranean forests",197,1.92052163388829
"Da Hinggan-Dzhagdy Mountains conifer forests",198,1.42695959857252
"Daba Mountains evergreen forests",199,1.65596781802998
"Daurian forest steppe",200,1.49534243095636
"Davis Highlands tundra",201,-0.81310923982328
"Deccan thorn scrub forests",202,1.21385724353966
"Dinaric Mountains mixed forests",203,2.23979590776105
"Djibouti xeric shrublands",204,1.67200759885862
"Drakensberg Escarpment savanna and thicket",205,2.77220300724164
"Drakensberg grasslands",206,2.48360117490492
"Rock and Ice",207,-0.902197418475154
"Dry Chaco",208,2.45759638305879
"East Afghan montane conifer forests",209,1.4925333169149
"East African halophytics",210,2.89134199476468
"East African mangroves",211,2.02036703422543
"East African montane forests",212,1.80859552499984
"East Arabian fog shrublands and sand desert",214,0.629875248094368
"East Central Texas forests",215,3.03364201593725
"East Deccan dry-evergreen forests",216,0.990575776775266
"East European forest steppe",217,2.30727879315368
"East Sahara Desert",218,-0.128969809227929
"East Saharan montane xeric woodlands",219,0.877373864005263
"East Siberian taiga",220,0.666715629874607
"East Sudanian savanna",221,1.0046661493695
"Eastern Anatolian deciduous forests",222,1.9330225366924
"Eastern Anatolian montane steppe",223,2.01850136746443
"Eastern Arc forests",224,2.1976955502959
"Eastern Australia mulga shrublands",225,1.59056145548101
"Eastern Australian temperate forests",226,3.37718166383721
"Eastern Canadian forests",227,1.45406702972242
"Eastern Canadian Shield taiga",228,0.481407922553437
"Eastern Cascades forests",229,2.76336907871697
"Eastern Congolian swamp forests",230,0.25757602010663
"Eastern Cordillera Real montane forests",231,2.33303573762273
"Eastern Canadian Forest-Boreal transition",232,2.32091820009041
"Eastern Gobi desert steppe",233,0.594664645324998
"Eastern Great Lakes lowland forests",234,3.13743115576298
"Eastern Guinean forests",235,0.378574161626282
"East Deccan moist deciduous forests",236,0.701791238332607
"Eastern Himalayan alpine shrub and meadows",237,2.05348134496644
"Eastern Himalayan broadleaf forests",238,1.43432454034911
"Eastern Himalayan subalpine conifer forests",239,2.21959009724472
"Eastern Java-Bali montane rain forests",240,1.47547058724767
"Eastern Java-Bali rain forests",241,1.55963169704234
"Eastern Mediterranean conifer-broadleaf forests",242,1.70330155604469
"Eastern Panamanian montane forests",244,2.36871800756633
"Ecuadorian dry forests",245,2.31591487830433
"Edwards Plateau savanna",246,2.29124520816482
"Einasleigh upland savanna",247,2.75415949437129
"Elburz Range forest steppe",248,1.99569474539137
"Emin Valley steppe",251,1.57247160538003
"English Lowlands beech forests",253,2.26104841353324
"Enriquillo wetlands",254,2.55100634837897
"Eritrean coastal desert",255,1.44408973373155
"Esperance mallee",256,1.75771804082622
"Espinal",257,2.29638320851572
"Ethiopian montane forests",258,1.13408229841407
"Ethiopian montane grasslands and woodlands",259,1.53138627234935
"Ethiopian montane moorlands",260,1.49019870518834
"Etosha Pan halophytics",261,2.20176921009748
"Euxine-Colchic broadleaf forests",262,2.29890799752793
"Everglades flooded grasslands",263,2.85302403565246
"Eyre and York mallee",264,1.71411435851463
"Faroe Islands boreal grasslands",265,2.06799939768415
"Fiji tropical dry forests",267,3.31598845365444
"Fiji tropical moist forests",268,3.44954705702171
"Fiordland temperate forests",269,2.4059916823668
"Flinders-Lofty montane woodlands",270,1.52367546810723
"Flint Hills tallgrass prairie",271,3.33409014623309
"Fraser Plateau and Basin conifer forests",272,2.11401295315825
"Fynbos shrubland",273,3.29461396066377
"Galápagos Islands xeric scrub",274,1.63509389519312
"Gariep Karoo",275,1.38870035405295
"Ghorat-Hazarajat alpine meadow",276,1.11544449722041
"Gibson desert",277,0.728158449390612
"Gissaro-Alai open woodlands",278,2.07941351021723
"Godavari-Krishna mangroves",279,0.834363688318575
"Gobi Lakes Valley desert steppe",280,0.650377102794068
"Great Basin montane forests",282,1.91633666285708
"Great Basin shrub steppe",283,1.44568265655722
"Great Lakes Basin desert steppe",284,1.13433662077039
"Great Sandy-Tanami desert",285,1.13014029481496
"Great Victoria desert",286,0.710189022748993
"Greater Negros-Panay rain forests",287,2.939499600401
"Guajira-Barranquilla xeric scrub",288,2.99095348726326
"Guayaquil flooded grasslands",289,2.29865627954794
"Guianan freshwater swamp forests",290,3.07581024233063
"Guianan Highlands moist forests",291,3.11864921442801
"Guianan lowland moist forests",292,2.99227586295268
"Guianan piedmont moist forests",293,3.06062707419635
"Guianan savanna",294,3.3754710265207
"Guinean forest-savanna",295,0.123223148655336
"Guinean mangroves",296,-0.705391707018958
"Guinean montane forests",297,-0.481698430558482
"Guizhou Plateau broadleaf and mixed forests",298,1.50875720153397
"Gulf of California xeric scrub",299,0.87912736740615
"Gulf of St. Lawrence lowland forests",300,2.74736164843066
"Gurupa várzea",301,3.92215535076235
"Hainan Island monsoon rain forests",302,1.49291707583738
"Halmahera rain forests",303,3.26314708845454
"Hampton mallee and woodlands",304,1.09703405693258
"Hawai'i tropical dry forests",305,3.31335758175202
"Hawai'i tropical high shrublands",306,2.8792305442965
"Hawai'i tropical low shrublands",307,2.42973188791834
"Hawai'i tropical moist forests",308,4.21950274892264
"Helanshan montane conifer forests",309,1.13604671217165
"Hengduan Mountains subalpine conifer forests",310,2.50451452597255
"Canadian High Arctic tundra",311,-1.00043675655423
"High Monte",312,1.23771181628564
"Highveld grasslands",313,2.30729406790799
"Himalayan subtropical broadleaf forests",314,0.872984167039178
"Himalayan subtropical pine forests",315,1.72701572685116
"Hindu Kush alpine meadow",316,1.78540971142851
"Hispaniolan dry forests",317,2.543548651988
"Hispaniolan moist forests",318,2.59549860783145
"Hispaniolan pine forests",319,2.61080676748663
"Hobyo grasslands and shrublands",320,1.22422059664122
"Hokkaido deciduous forests",321,2.62209194440329
"Hokkaido montane conifer forests",322,2.70009492253786
"Honshu alpine conifer forests",323,2.78593003046806
"Horn of Africa xeric bushlands",324,1.25558363317764
"Huang He Plain mixed forests",325,1.37079633280907
"Humid Chaco",326,2.66991104548518
"Humid Pampas",327,2.62606551721736
"Huon Peninsula montane rain forests",328,4.51387416513565
"Iberian conifer forests",329,2.15686036138921
"Iberian sclerophyllous and semi-deciduous forests",330,2.1162063219789
"Iceland boreal birch forests and alpine tundra",331,1.15529317775373
"Illyrian deciduous forests",332,2.38650925748489
"Indochina mangroves",333,1.90124585464254
"Indus River Delta-Arabian Sea mangroves",334,1.16705718253232
"Indus Valley desert",335,1.5056354672615
"Inner Niger Delta flooded savanna",336,1.63509525399352
"Interior Alaska-Yukon lowland taiga",337,0.542654059805047
"Interior Plateau US Hardwood Forests",338,3.71623359853051
"Interior Yukon-Alaska alpine tundra",339,0.348237039521708
"Iquitos várzea",340,2.97283857977522
"Irrawaddy dry forests",341,2.19447420276354
"Irrawaddy freshwater swamp forests",342,1.69825198211517
"Irrawaddy moist deciduous forests",343,1.85473951726016
"Isthmian-Atlantic moist forests",345,2.34376534399956
"Isthmian-Pacific moist forests",346,2.0268724379999
"Italian sclerophyllous and semi-deciduous forests",347,2.09051880454795
"Itigi-Sumbu thicket",348,2.13235955066123
"Jalisco dry forests",349,3.00475707864291
"Jamaican dry forests",350,2.56354922171218
"Jamaican moist forests",351,2.6066308967211
"Japurá-Solimões-Negro moist forests",352,3.30536920599501
"Jarrah-Karri forest and shrublands",353,2.64563996753698
"Jian Nan subtropical evergreen forests",354,1.16932664152046
"Jos Plateau forest-grassland",355,0.7260445181391
"Junggar Basin semi-desert",357,0.872136908693758
"Juruá-Purus moist forests",358,3.53198201749912
"Kalaallit Nunaat High Arctic tundra",359,-1.0537109845364
"Kalahari Acacia woodlands",360,2.08407506058852
"Kalahari xeric savanna",361,1.71857003766649
"Kamchatka-Kurile meadows and sparse forests",362,1.13932698643581
"Kamchatka taiga",363,1.21527956335479
"Kaokoveld desert",364,1.09611992758588
"Karakoram-West Tibetan Plateau alpine steppe",365,1.28058463676695
"Kayah-Karen montane rain forests",366,2.49193221771175
"Kazakh forest steppe",367,1.94148156046138
"Kazakh semi-desert",368,0.950687256508894
"Kazakh steppe",369,1.56660422846225
"Kazakh upland steppe",370,1.42488803744517
"Khangai Mountains alpine meadow",372,1.14089858640893
"Khangai Mountains conifer forests",373,1.27202359620705
"Khathiar-Gir dry deciduous forests",374,1.17761946727425
"Kimberly tropical savanna",375,2.17254877421709
"Kinabalu montane alpine meadows",376,3.46061830918334
"Klamath-Siskiyou forests",377,3.98735213178529
"Knysna-Amatole montane forests",378,3.61797839581279
"Kola Peninsula tundra",379,0.987960701755607
"Kopet Dag semi-desert",380,1.27819539730574
"Kopet Dag woodlands and forest steppe",381,1.40245704893428
"Kuh Rud and Eastern Iran montane woodlands",382,0.936566704780343
"Kwazulu Natal-Cape coastal forests",383,2.83789353885811
"La Costa xeric shrublands",384,2.86813725312923
"Lake Chad flooded savanna",385,1.46136014810273
"Lara-Falcón dry forests",386,3.15488044610939
"Leeward Islands moist forests",387,2.19483445154566
"Lesser Sundas deciduous forests",388,1.84995900389168
"Limpopo lowveld",389,2.71377707096684
"Llanos",390,2.55377747449281
"Lord Howe Island subtropical forests",391,3.38318239872042
"Louisiade Archipelago rain forests",392,3.76567339878371
"Low Monte",393,1.09568234879112
"Lower Gangetic Plains moist deciduous forests",394,0.410981666061132
"Luang Prabang montane rain forests",395,1.80749880337425
"Luzon montane rain forests",396,2.26140966442979
"Luzon rain forests",397,2.39113431203096
"Luzon tropical pine forests",398,2.28653128089192
"Madagascar dry deciduous forests",399,0.737763299506385
"Madagascar ericoid thickets",400,0.807990787394825
"Madagascar humid forests",401,0.574586924573433
"Madagascar mangroves",402,0.869316235697021
"Madagascar spiny thickets",403,1.11626906669234
"Madagascar subhumid forests",404,0.780380185333451
"Madagascar succulent woodlands",405,0.912152900816372
"Madeira-Tapajós moist forests",406,3.81709435850547
"Madeira evergreen forests",407,0.848243433889278
"Magdalena-Urabá moist forests",408,2.49328197555643
"Magdalena Valley dry forests",409,2.72920116784395
"Magdalena Valley montane forests",410,2.94597801801554
"Magellanic subpolar forests",411,2.09794223444819
"Makgadikgadi halophytics",412,2.08030866232004
"Malabar Coast moist forests",413,0.0345087559560982
"Maldives-Lakshadweep-Chagos Archipelago tropical moist forests",414,2.35908046281148
"Manchurian mixed forests",416,1.86087431583767
"Mandara Plateau woodlands",417,1.12126507008311
"Maputaland coastal forests and woodlands",418,2.7865528793009
"Maracaibo dry forests",419,3.11466814578366
"Marajó várzea",420,3.41851212938586
"Maranhão Babaçu forests",421,3.0755249305572
"Marañón dry forests",422,2.65412679291173
"Marianas tropical dry forests",423,3.33062842708322
"Masai xeric grasslands and shrublands",425,2.18150601054913
"Mascarene forests",426,0.842076652014313
"Mato Grosso tropical dry forests",427,3.75180865789535
"Mediterranean Acacia-Argania dry woodlands and succulent thickets",428,1.34626367129825
"Mediterranean conifer and mixed forests",429,2.08138303785775
